symbol,baseAsset,quoteAsset,status
ETHBTC,ETH,BTC,TRADING
LTCBTC,LTC,BTC,TRADING
BNBBTC,BNB,BTC,TRADING
NEOBTC,NEO,BTC,TRADING
QTUMETH,QTUM,ETH,TRADING
EOSETH,EOS,ETH,TRADING
SNTETH,SNT,ETH,TRADING
BNTETH,BNT,ETH,TRADING
BCCBTC,BCC,BTC,BREAK
GASBTC,GAS,BTC,TRADING
BNBETH,BNB,ETH,TRADING
BTCUSDT,BTC,USDT,TRADING
ETHUSDT,ETH,USDT,TRADING
HSRBTC,HSR,BTC,BREAK
OAXETH,OAX,ETH,BREAK
DNTETH,DNT,ETH,BREAK
MCOETH,MCO,ETH,BREAK
ICNETH,ICN,ETH,BREAK
MCOBTC,MCO,BTC,BREAK
WTCBTC,WTC,BTC,TRADING
WTCETH,WTC,ETH,BREAK
LRCBTC,LRC,BTC,TRADING
LRCETH,LRC,ETH,TRADING
QTUMBTC,QTUM,BTC,TRADING
YOYOBTC,YOYO,BTC,BREAK
OMGBTC,OMG,BTC,TRADING
OMGETH,OMG,ETH,TRADING
ZRXBTC,ZRX,BTC,TRADING
ZRXETH,ZRX,ETH,TRADING
STRATBTC,STRAT,BTC,BREAK
STRATETH,STRAT,ETH,BREAK
SNGLSBTC,SNGLS,BTC,BREAK
SNGLSETH,SNGLS,ETH,BREAK
BQXBTC,BQX,BTC,BREAK
BQXETH,BQX,ETH,BREAK
KNCBTC,KNC,BTC,TRADING
KNCETH,KNC,ETH,TRADING
FUNBTC,FUN,BTC,BREAK
FUNETH,FUN,ETH,TRADING
SNMBTC,SNM,BTC,TRADING
SNMETH,SNM,ETH,BREAK
NEOETH,NEO,ETH,TRADING
IOTABTC,IOTA,BTC,TRADING
IOTAETH,IOTA,ETH,TRADING
LINKBTC,LINK,BTC,TRADING
LINKETH,LINK,ETH,TRADING
XVGBTC,XVG,BTC,BREAK
XVGETH,XVG,ETH,TRADING
SALTBTC,SALT,BTC,BREAK
SALTETH,SALT,ETH,BREAK
MDABTC,MDA,BTC,BREAK
MDAETH,MDA,ETH,BREAK
MTLBTC,MTL,BTC,TRADING
MTLETH,MTL,ETH,TRADING
SUBBTC,SUB,BTC,BREAK
SUBETH,SUB,ETH,BREAK
EOSBTC,EOS,BTC,TRADING
SNTBTC,SNT,BTC,TRADING
ETCETH,ETC,ETH,TRADING
ETCBTC,ETC,BTC,TRADING
MTHBTC,MTH,BTC,BREAK
MTHETH,MTH,ETH,BREAK
ENGBTC,ENG,BTC,BREAK
ENGETH,ENG,ETH,BREAK
DNTBTC,DNT,BTC,BREAK
ZECBTC,ZEC,BTC,TRADING
ZECETH,ZEC,ETH,TRADING
BNTBTC,BNT,BTC,TRADING
ASTBTC,AST,BTC,TRADING
ASTETH,AST,ETH,BREAK
DASHBTC,DASH,BTC,TRADING
DASHETH,DASH,ETH,TRADING
OAXBTC,OAX,BTC,TRADING
ICNBTC,ICN,BTC,BREAK
BTGBTC,BTG,BTC,BREAK
BTGETH,BTG,ETH,BREAK
EVXBTC,EVX,BTC,BREAK
EVXETH,EVX,ETH,BREAK
REQBTC,REQ,BTC,TRADING
REQETH,REQ,ETH,BREAK
VIBBTC,VIB,BTC,TRADING
VIBETH,VIB,ETH,TRADING
HSRETH,HSR,ETH,BREAK
TRXBTC,TRX,BTC,TRADING
TRXETH,TRX,ETH,TRADING
POWRBTC,POWR,BTC,TRADING
POWRETH,POWR,ETH,TRADING
ARKBTC,ARK,BTC,BREAK
ARKETH,ARK,ETH,BREAK
YOYOETH,YOYO,ETH,BREAK
XRPBTC,XRP,BTC,TRADING
XRPETH,XRP,ETH,TRADING
MODBTC,MOD,BTC,BREAK
MODETH,MOD,ETH,BREAK
ENJBTC,ENJ,BTC,TRADING
ENJETH,ENJ,ETH,TRADING
STORJBTC,STORJ,BTC,TRADING
STORJETH,STORJ,ETH,BREAK
BNBUSDT,BNB,USDT,TRADING
VENBNB,VEN,BNB,BREAK
YOYOBNB,YOYO,BNB,BREAK
POWRBNB,POWR,BNB,BREAK
VENBTC,VEN,BTC,BREAK
VENETH,VEN,ETH,BREAK
KMDBTC,KMD,BTC,TRADING
KMDETH,KMD,ETH,BREAK
NULSBNB,NULS,BNB,BREAK
RCNBTC,RCN,BTC,BREAK
RCNETH,RCN,ETH,BREAK
RCNBNB,RCN,BNB,BREAK
NULSBTC,NULS,BTC,TRADING
NULSETH,NULS,ETH,BREAK
RDNBTC,RDN,BTC,BREAK
RDNETH,RDN,ETH,BREAK
RDNBNB,RDN,BNB,BREAK
XMRBTC,XMR,BTC,TRADING
XMRETH,XMR,ETH,TRADING
DLTBNB,DLT,BNB,BREAK
WTCBNB,WTC,BNB,BREAK
DLTBTC,DLT,BTC,BREAK
DLTETH,DLT,ETH,BREAK
AMBBTC,AMB,BTC,TRADING
AMBETH,AMB,ETH,BREAK
AMBBNB,AMB,BNB,BREAK
BCCETH,BCC,ETH,BREAK
BCCUSDT,BCC,USDT,BREAK
BCCBNB,BCC,BNB,BREAK
BATBTC,BAT,BTC,TRADING
BATETH,BAT,ETH,TRADING
BATBNB,BAT,BNB,BREAK
BCPTBTC,BCPT,BTC,BREAK
BCPTETH,BCPT,ETH,BREAK
BCPTBNB,BCPT,BNB,BREAK
ARNBTC,ARN,BTC,BREAK
ARNETH,ARN,ETH,BREAK
GVTBTC,GVT,BTC,BREAK
GVTETH,GVT,ETH,BREAK
CDTBTC,CDT,BTC,BREAK
CDTETH,CDT,ETH,BREAK
GXSBTC,GXS,BTC,BREAK
GXSETH,GXS,ETH,BREAK
NEOUSDT,NEO,USDT,TRADING
NEOBNB,NEO,BNB,TRADING
POEBTC,POE,BTC,BREAK
POEETH,POE,ETH,BREAK
QSPBTC,QSP,BTC,BREAK
QSPETH,QSP,ETH,BREAK
QSPBNB,QSP,BNB,BREAK
BTSBTC,BTS,BTC,TRADING
BTSETH,BTS,ETH,BREAK
BTSBNB,BTS,BNB,BREAK
XZCBTC,XZC,BTC,BREAK
XZCETH,XZC,ETH,BREAK
XZCBNB,XZC,BNB,BREAK
LSKBTC,LSK,BTC,TRADING
LSKETH,LSK,ETH,TRADING
LSKBNB,LSK,BNB,BREAK
TNTBTC,TNT,BTC,BREAK
TNTETH,TNT,ETH,BREAK
FUELBTC,FUEL,BTC,BREAK
FUELETH,FUEL,ETH,BREAK
MANABTC,MANA,BTC,TRADING
MANAETH,MANA,ETH,TRADING
BCDBTC,BCD,BTC,BREAK
BCDETH,BCD,ETH,BREAK
DGDBTC,DGD,BTC,BREAK
DGDETH,DGD,ETH,BREAK
IOTABNB,IOTA,BNB,TRADING
ADXBTC,ADX,BTC,TRADING
ADXETH,ADX,ETH,TRADING
ADXBNB,ADX,BNB,BREAK
ADABTC,ADA,BTC,TRADING
ADAETH,ADA,ETH,TRADING
PPTBTC,PPT,BTC,BREAK
PPTETH,PPT,ETH,BREAK
CMTBTC,CMT,BTC,BREAK
CMTETH,CMT,ETH,BREAK
CMTBNB,CMT,BNB,BREAK
XLMBTC,XLM,BTC,TRADING
XLMETH,XLM,ETH,TRADING
XLMBNB,XLM,BNB,TRADING
CNDBTC,CND,BTC,BREAK
CNDETH,CND,ETH,BREAK
CNDBNB,CND,BNB,BREAK
LENDBTC,LEND,BTC,BREAK
LENDETH,LEND,ETH,BREAK
WABIBTC,WABI,BTC,TRADING
WABIETH,WABI,ETH,BREAK
WABIBNB,WABI,BNB,BREAK
LTCETH,LTC,ETH,TRADING
LTCUSDT,LTC,USDT,TRADING
LTCBNB,LTC,BNB,TRADING
TNBBTC,TNB,BTC,BREAK
TNBETH,TNB,ETH,BREAK
WAVESBTC,WAVES,BTC,TRADING
WAVESETH,WAVES,ETH,TRADING
WAVESBNB,WAVES,BNB,TRADING
GTOBTC,GTO,BTC,BREAK
GTOETH,GTO,ETH,BREAK
GTOBNB,GTO,BNB,BREAK
ICXBTC,ICX,BTC,TRADING
ICXETH,ICX,ETH,TRADING
ICXBNB,ICX,BNB,BREAK
OSTBTC,OST,BTC,BREAK
OSTETH,OST,ETH,BREAK
OSTBNB,OST,BNB,BREAK
ELFBTC,ELF,BTC,TRADING
ELFETH,ELF,ETH,TRADING
AIONBTC,AION,BTC,TRADING
AIONETH,AION,ETH,BREAK
AIONBNB,AION,BNB,BREAK
NEBLBTC,NEBL,BTC,TRADING
NEBLBNB,NEBL,BNB,BREAK
BRDBTC,BRD,BTC,BREAK
BRDETH,BRD,ETH,BREAK
BRDBNB,BRD,BNB,BREAK
MCOBNB,MCO,BNB,BREAK
EDOBTC,EDO,BTC,BREAK
EDOETH,EDO,ETH,BREAK
WINGSBTC,WINGS,BTC,BREAK
WINGSETH,WINGS,ETH,BREAK
NAVBTC,NAV,BTC,BREAK
NAVETH,NAV,ETH,BREAK
NAVBNB,NAV,BNB,BREAK
LUNBTC,LUN,BTC,BREAK
LUNETH,LUN,ETH,BREAK
TRIGBTC,TRIG,BTC,BREAK
TRIGETH,TRIG,ETH,BREAK
TRIGBNB,TRIG,BNB,BREAK
APPCBTC,APPC,BTC,BREAK
APPCETH,APPC,ETH,BREAK
APPCBNB,APPC,BNB,BREAK
VIBEBTC,VIBE,BTC,BREAK
VIBEETH,VIBE,ETH,BREAK
RLCBTC,RLC,BTC,TRADING
RLCETH,RLC,ETH,TRADING
RLCBNB,RLC,BNB,BREAK
INSBTC,INS,BTC,BREAK
INSETH,INS,ETH,BREAK
PIVXBTC,PIVX,BTC,TRADING
PIVXBNB,PIVX,BNB,BREAK
IOSTBTC,IOST,BTC,TRADING
IOSTETH,IOST,ETH,TRADING
CHATBTC,CHAT,BTC,BREAK
CHATETH,CHAT,ETH,BREAK
STEEMBTC,STEEM,BTC,TRADING
STEEMETH,STEEM,ETH,TRADING
STEEMBNB,STEEM,BNB,BREAK
NANOBTC,NANO,BTC,BREAK
NANOETH,NANO,ETH,BREAK
NANOBNB,NANO,BNB,BREAK
VIABTC,VIA,BTC,BREAK
VIAETH,VIA,ETH,BREAK
VIABNB,VIA,BNB,BREAK
BLZBTC,BLZ,BTC,TRADING
BLZETH,BLZ,ETH,TRADING
BLZBNB,BLZ,BNB,BREAK
AEBTC,AE,BTC,BREAK
AEETH,AE,ETH,BREAK
AEBNB,AE,BNB,BREAK
RPXBTC,RPX,BTC,BREAK
RPXETH,RPX,ETH,BREAK
RPXBNB,RPX,BNB,BREAK
NCASHBTC,NCASH,BTC,BREAK
NCASHETH,NCASH,ETH,BREAK
NCASHBNB,NCASH,BNB,BREAK
POABTC,POA,BTC,BREAK
POAETH,POA,ETH,BREAK
POABNB,POA,BNB,BREAK
ZILBTC,ZIL,BTC,TRADING
ZILETH,ZIL,ETH,TRADING
ZILBNB,ZIL,BNB,TRADING
ONTBTC,ONT,BTC,TRADING
ONTETH,ONT,ETH,TRADING
ONTBNB,ONT,BNB,BREAK
STORMBTC,STORM,BTC,BREAK
STORMETH,STORM,ETH,BREAK
STORMBNB,STORM,BNB,BREAK
QTUMBNB,QTUM,BNB,BREAK
QTUMUSDT,QTUM,USDT,TRADING
XEMBTC,XEM,BTC,BREAK
XEMETH,XEM,ETH,BREAK
XEMBNB,XEM,BNB,BREAK
WANBTC,WAN,BTC,TRADING
WANETH,WAN,ETH,TRADING
WANBNB,WAN,BNB,BREAK
WPRBTC,WPR,BTC,BREAK
WPRETH,WPR,ETH,BREAK
QLCBTC,QLC,BTC,TRADING
QLCETH,QLC,ETH,BREAK
SYSBTC,SYS,BTC,TRADING
SYSETH,SYS,ETH,BREAK
SYSBNB,SYS,BNB,BREAK
QLCBNB,QLC,BNB,BREAK
GRSBTC,GRS,BTC,BREAK
GRSETH,GRS,ETH,BREAK
ADAUSDT,ADA,USDT,TRADING
ADABNB,ADA,BNB,TRADING
CLOAKBTC,CLOAK,BTC,BREAK
CLOAKETH,CLOAK,ETH,BREAK
GNTBTC,GNT,BTC,BREAK
GNTETH,GNT,ETH,BREAK
GNTBNB,GNT,BNB,BREAK
LOOMBTC,LOOM,BTC,TRADING
LOOMETH,LOOM,ETH,BREAK
LOOMBNB,LOOM,BNB,BREAK
XRPUSDT,XRP,USDT,TRADING
BCNBTC,BCN,BTC,BREAK
BCNETH,BCN,ETH,BREAK
BCNBNB,BCN,BNB,BREAK
REPBTC,REP,BTC,BREAK
REPBNB,REP,BNB,BREAK
BTCTUSD,BTC,TUSD,BREAK
TUSDBTC,TUSD,BTC,BREAK
ETHTUSD,ETH,TUSD,BREAK
TUSDETH,TUSD,ETH,BREAK
TUSDBNB,TUSD,BNB,BREAK
ZENBTC,ZEN,BTC,TRADING
ZENETH,ZEN,ETH,TRADING
ZENBNB,ZEN,BNB,TRADING
SKYBTC,SKY,BTC,BREAK
SKYETH,SKY,ETH,BREAK
SKYBNB,SKY,BNB,BREAK
EOSUSDT,EOS,USDT,TRADING
EOSBNB,EOS,BNB,TRADING
CVCBTC,CVC,BTC,BREAK
CVCETH,CVC,ETH,BREAK
CVCBNB,CVC,BNB,BREAK
THETABTC,THETA,BTC,TRADING
THETAETH,THETA,ETH,TRADING
THETABNB,THETA,BNB,TRADING
XRPBNB,XRP,BNB,TRADING
TUSDUSDT,TUSD,USDT,BREAK
IOTAUSDT,IOTA,USDT,TRADING
XLMUSDT,XLM,USDT,TRADING
IOTXBTC,IOTX,BTC,TRADING
IOTXETH,IOTX,ETH,TRADING
QKCBTC,QKC,BTC,TRADING
QKCETH,QKC,ETH,TRADING
AGIBTC,AGI,BTC,BREAK
AGIETH,AGI,ETH,BREAK
AGIBNB,AGI,BNB,BREAK
NXSBTC,NXS,BTC,BREAK
NXSETH,NXS,ETH,BREAK
NXSBNB,NXS,BNB,BREAK
ENJBNB,ENJ,BNB,TRADING
DATABTC,DATA,BTC,TRADING
DATAETH,DATA,ETH,BREAK
ONTUSDT,ONT,USDT,TRADING
TRXBNB,TRX,BNB,TRADING
TRXUSDT,TRX,USDT,TRADING
ETCUSDT,ETC,USDT,TRADING
ETCBNB,ETC,BNB,TRADING
ICXUSDT,ICX,USDT,TRADING
SCBTC,SC,BTC,BREAK
SCETH,SC,ETH,TRADING
NPXSBTC,NPXS,BTC,BREAK
NPXSETH,NPXS,ETH,BREAK
VENUSDT,VEN,USDT,BREAK
KEYBTC,KEY,BTC,BREAK
KEYETH,KEY,ETH,TRADING
NASBTC,NAS,BTC,BREAK
NASETH,NAS,ETH,BREAK
NASBNB,NAS,BNB,BREAK
MFTBTC,MFT,BTC,BREAK
MFTETH,MFT,ETH,BREAK
MFTBNB,MFT,BNB,BREAK
DENTBTC,DENT,BTC,BREAK
DENTETH,DENT,ETH,TRADING
ARDRBTC,ARDR,BTC,TRADING
ARDRETH,ARDR,ETH,BREAK
ARDRBNB,ARDR,BNB,BREAK
NULSUSDT,NULS,USDT,TRADING
HOTBTC,HOT,BTC,BREAK
HOTETH,HOT,ETH,TRADING
VETBTC,VET,BTC,TRADING
VETETH,VET,ETH,TRADING
VETUSDT,VET,USDT,TRADING
VETBNB,VET,BNB,TRADING
DOCKBTC,DOCK,BTC,TRADING
DOCKETH,DOCK,ETH,BREAK
POLYBTC,POLY,BTC,BREAK
POLYBNB,POLY,BNB,BREAK
PHXBTC,PHX,BTC,BREAK
PHXETH,PHX,ETH,BREAK
PHXBNB,PHX,BNB,BREAK
HCBTC,HC,BTC,BREAK
HCETH,HC,ETH,BREAK
GOBTC,GO,BTC,BREAK
GOBNB,GO,BNB,BREAK
PAXBTC,PAX,BTC,BREAK
PAXBNB,PAX,BNB,BREAK
PAXUSDT,PAX,USDT,BREAK
PAXETH,PAX,ETH,BREAK
RVNBTC,RVN,BTC,TRADING
DCRBTC,DCR,BTC,TRADING
DCRBNB,DCR,BNB,BREAK
USDCBNB,USDC,BNB,BREAK
MITHBTC,MITH,BTC,BREAK
MITHBNB,MITH,BNB,BREAK
BCHABCBTC,BCHABC,BTC,BREAK
BCHSVBTC,BCHSV,BTC,BREAK
BCHABCUSDT,BCHABC,USDT,BREAK
BCHSVUSDT,BCHSV,USDT,BREAK
BNBPAX,BNB,PAX,BREAK
BTCPAX,BTC,PAX,BREAK
ETHPAX,ETH,PAX,BREAK
XRPPAX,XRP,PAX,BREAK
EOSPAX,EOS,PAX,BREAK
XLMPAX,XLM,PAX,BREAK
RENBTC,REN,BTC,TRADING
RENBNB,REN,BNB,BREAK
BNBTUSD,BNB,TUSD,BREAK
XRPTUSD,XRP,TUSD,BREAK
EOSTUSD,EOS,TUSD,BREAK
XLMTUSD,XLM,TUSD,BREAK
BNBUSDC,BNB,USDC,BREAK
BTCUSDC,BTC,USDC,BREAK
ETHUSDC,ETH,USDC,BREAK
XRPUSDC,XRP,USDC,BREAK
EOSUSDC,EOS,USDC,BREAK
XLMUSDC,XLM,USDC,BREAK
USDCUSDT,USDC,USDT,BREAK
ADATUSD,ADA,TUSD,BREAK
TRXTUSD,TRX,TUSD,BREAK
NEOTUSD,NEO,TUSD,BREAK
TRXXRP,TRX,XRP,TRADING
XZCXRP,XZC,XRP,BREAK
PAXTUSD,PAX,TUSD,BREAK
USDCTUSD,USDC,TUSD,BREAK
USDCPAX,USDC,PAX,BREAK
LINKUSDT,LINK,USDT,TRADING
LINKTUSD,LINK,TUSD,BREAK
LINKPAX,LINK,PAX,BREAK
LINKUSDC,LINK,USDC,BREAK
WAVESUSDT,WAVES,USDT,TRADING
WAVESTUSD,WAVES,TUSD,BREAK
WAVESPAX,WAVES,PAX,BREAK
WAVESUSDC,WAVES,USDC,BREAK
BCHABCTUSD,BCHABC,TUSD,BREAK
BCHABCPAX,BCHABC,PAX,BREAK
BCHABCUSDC,BCHABC,USDC,BREAK
BCHSVTUSD,BCHSV,TUSD,BREAK
BCHSVPAX,BCHSV,PAX,BREAK
BCHSVUSDC,BCHSV,USDC,BREAK
LTCTUSD,LTC,TUSD,BREAK
LTCPAX,LTC,PAX,BREAK
LTCUSDC,LTC,USDC,BREAK
TRXPAX,TRX,PAX,BREAK
TRXUSDC,TRX,USDC,BREAK
BTTBTC,BTT,BTC,BREAK
BTTBNB,BTT,BNB,BREAK
BTTUSDT,BTT,USDT,BREAK
BNBUSDS,BNB,USDS,BREAK
BTCUSDS,BTC,USDS,BREAK
USDSUSDT,USDS,USDT,BREAK
USDSPAX,USDS,PAX,BREAK
USDSTUSD,USDS,TUSD,BREAK
USDSUSDC,USDS,USDC,BREAK
BTTPAX,BTT,PAX,BREAK
BTTTUSD,BTT,TUSD,BREAK
BTTUSDC,BTT,USDC,BREAK
ONGBNB,ONG,BNB,BREAK
ONGBTC,ONG,BTC,TRADING
ONGUSDT,ONG,USDT,TRADING
HOTBNB,HOT,BNB,BREAK
HOTUSDT,HOT,USDT,TRADING
ZILUSDT,ZIL,USDT,TRADING
ZRXBNB,ZRX,BNB,BREAK
ZRXUSDT,ZRX,USDT,TRADING
FETBNB,FET,BNB,TRADING
FETBTC,FET,BTC,TRADING
FETUSDT,FET,USDT,TRADING
BATUSDT,BAT,USDT,TRADING
XMRBNB,XMR,BNB,TRADING
XMRUSDT,XMR,USDT,TRADING
ZECBNB,ZEC,BNB,TRADING
ZECUSDT,ZEC,USDT,TRADING
ZECPAX,ZEC,PAX,BREAK
ZECTUSD,ZEC,TUSD,BREAK
ZECUSDC,ZEC,USDC,BREAK
IOSTUSDT,IOST,USDT,TRADING
CELRBNB,CELR,BNB,TRADING
CELRBTC,CELR,BTC,TRADING
CELRUSDT,CELR,USDT,TRADING
ADAPAX,ADA,PAX,BREAK
ADAUSDC,ADA,USDC,BREAK
NEOPAX,NEO,PAX,BREAK
NEOUSDC,NEO,USDC,BREAK
DASHBNB,DASH,BNB,TRADING
DASHUSDT,DASH,USDT,TRADING
NANOUSDT,NANO,USDT,BREAK
OMGBNB,OMG,BNB,BREAK
OMGUSDT,OMG,USDT,TRADING
THETAUSDT,THETA,USDT,TRADING
ENJUSDT,ENJ,USDT,TRADING
MITHUSDT,MITH,USDT,BREAK
MATICBNB,MATIC,BNB,TRADING
MATICBTC,MATIC,BTC,TRADING
MATICUSDT,MATIC,USDT,TRADING
ATOMBNB,ATOM,BNB,TRADING
ATOMBTC,ATOM,BTC,TRADING
ATOMUSDT,ATOM,USDT,TRADING
ATOMUSDC,ATOM,USDC,BREAK
ATOMPAX,ATOM,PAX,BREAK
ATOMTUSD,ATOM,TUSD,BREAK
ETCUSDC,ETC,USDC,BREAK
ETCPAX,ETC,PAX,BREAK
ETCTUSD,ETC,TUSD,BREAK
BATUSDC,BAT,USDC,BREAK
BATPAX,BAT,PAX,BREAK
BATTUSD,BAT,TUSD,BREAK
PHBBNB,PHB,BNB,BREAK
PHBBTC,PHB,BTC,TRADING
PHBUSDC,PHB,USDC,BREAK
PHBTUSD,PHB,TUSD,BREAK
PHBPAX,PHB,PAX,BREAK
TFUELBNB,TFUEL,BNB,BREAK
TFUELBTC,TFUEL,BTC,TRADING
TFUELUSDT,TFUEL,USDT,TRADING
TFUELUSDC,TFUEL,USDC,BREAK
TFUELTUSD,TFUEL,TUSD,BREAK
TFUELPAX,TFUEL,PAX,BREAK
ONEBNB,ONE,BNB,TRADING
ONEBTC,ONE,BTC,TRADING
ONEUSDT,ONE,USDT,TRADING
ONETUSD,ONE,TUSD,BREAK
ONEPAX,ONE,PAX,BREAK
ONEUSDC,ONE,USDC,BREAK
FTMBNB,FTM,BNB,TRADING
FTMBTC,FTM,BTC,TRADING
FTMUSDT,FTM,USDT,TRADING
FTMTUSD,FTM,TUSD,BREAK
FTMPAX,FTM,PAX,BREAK
FTMUSDC,FTM,USDC,BREAK
BTCBBTC,BTCB,BTC,BREAK
BCPTTUSD,BCPT,TUSD,BREAK
BCPTPAX,BCPT,PAX,BREAK
BCPTUSDC,BCPT,USDC,BREAK
ALGOBNB,ALGO,BNB,TRADING
ALGOBTC,ALGO,BTC,TRADING
ALGOUSDT,ALGO,USDT,TRADING
ALGOTUSD,ALGO,TUSD,BREAK
ALGOPAX,ALGO,PAX,BREAK
ALGOUSDC,ALGO,USDC,BREAK
USDSBUSDT,USDSB,USDT,BREAK
USDSBUSDS,USDSB,USDS,BREAK
GTOUSDT,GTO,USDT,BREAK
GTOPAX,GTO,PAX,BREAK
GTOTUSD,GTO,TUSD,BREAK
GTOUSDC,GTO,USDC,BREAK
ERDBNB,ERD,BNB,BREAK
ERDBTC,ERD,BTC,BREAK
ERDUSDT,ERD,USDT,BREAK
ERDPAX,ERD,PAX,BREAK
ERDUSDC,ERD,USDC,BREAK
DOGEBNB,DOGE,BNB,BREAK
DOGEBTC,DOGE,BTC,TRADING
DOGEUSDT,DOGE,USDT,TRADING
DOGEPAX,DOGE,PAX,BREAK
DOGEUSDC,DOGE,USDC,BREAK
DUSKBNB,DUSK,BNB,BREAK
DUSKBTC,DUSK,BTC,TRADING
DUSKUSDT,DUSK,USDT,TRADING
DUSKUSDC,DUSK,USDC,BREAK
