symbol,baseAsset,quoteAsset,status
USDTBRL,USDT,BRL,TRADING
AAVEBTC,AAVE,BTC,TRADING
AAVEETH,AAVE,ETH,TRADING
AAVEBUSD,AAVE,BUSD,TRADING
AAVEUSDT,AAVE,USDT,TRADING
AAVEBKRW,AAVE,BKRW,BREAK
NEARBNB,NEAR,BNB,TRADING
NEARBTC,NEAR,BTC,TRADING
NEARBUSD,NEAR,BUSD,TRADING
NEARUSDT,NEAR,USDT,TRADING
SXPUPUSDT,SXPUP,USDT,BREAK
SXPDOWNUSDT,SXPDOWN,USDT,BREAK
DOTBKRW,DOT,BKRW,BREAK
SXPGBP,SXP,GBP,BREAK
FILBNB,FIL,BNB,TRADING
FILBTC,FIL,BTC,TRADING
FILBUSD,FIL,BUSD,TRADING
FILUSDT,FIL,USDT,TRADING
FILUPUSDT,FILUP,USDT,BREAK
FILDOWNUSDT,FILDOWN,USDT,BREAK
YFIUPUSDT,YFIUP,USDT,BREAK
YFIDOWNUSDT,YFIDOWN,USDT,BREAK
INJBNB,INJ,BNB,TRADING
INJBTC,INJ,BTC,TRADING
INJBUSD,INJ,BUSD,TRADING
INJUSDT,INJ,USDT,TRADING
AERGOBTC,AERGO,BTC,TRADING
AERGOBUSD,AERGO,BUSD,TRADING
LINKEUR,LINK,EUR,TRADING
ONEBUSD,ONE,BUSD,TRADING
EASYETH,EASY,ETH,BREAK
AUDIOBTC,AUDIO,BTC,TRADING
AUDIOBUSD,AUDIO,BUSD,TRADING
AUDIOUSDT,AUDIO,USDT,TRADING
CTKBNB,CTK,BNB,TRADING
CTKBTC,CTK,BTC,TRADING
CTKBUSD,CTK,BUSD,TRADING
CTKUSDT,CTK,USDT,TRADING
BCHUPUSDT,BCHUP,USDT,BREAK
BCHDOWNUSDT,BCHDOWN,USDT,BREAK
BOTBTC,BOT,BTC,BREAK
BOTBUSD,BOT,BUSD,BREAK
ETHBRL,ETH,BRL,TRADING
DOTEUR,DOT,EUR,TRADING
AKROBTC,AKRO,BTC,BREAK
AKROUSDT,AKRO,USDT,TRADING
KP3RBNB,KP3R,BNB,TRADING
KP3RBUSD,KP3R,BUSD,TRADING
AXSBNB,AXS,BNB,TRADING
AXSBTC,AXS,BTC,TRADING
AXSBUSD,AXS,BUSD,TRADING
AXSUSDT,AXS,USDT,TRADING
HARDBNB,HARD,BNB,TRADING
HARDBTC,HARD,BTC,TRADING
HARDBUSD,HARD,BUSD,TRADING
HARDUSDT,HARD,USDT,TRADING
BNBBRL,BNB,BRL,TRADING
LTCEUR,LTC,EUR,TRADING
RENBTCBTC,RENBTC,BTC,BREAK
RENBTCETH,RENBTC,ETH,BREAK
DNTBUSD,DNT,BUSD,BREAK
DNTUSDT,DNT,USDT,BREAK
SLPETH,SLP,ETH,TRADING
ADAEUR,ADA,EUR,TRADING
LTCNGN,LTC,NGN,BREAK
CVPETH,CVP,ETH,TRADING
CVPBUSD,CVP,BUSD,TRADING
STRAXBTC,STRAX,BTC,TRADING
STRAXETH,STRAX,ETH,BREAK
STRAXBUSD,STRAX,BUSD,TRADING
STRAXUSDT,STRAX,USDT,TRADING
FORBTC,FOR,BTC,TRADING
FORBUSD,FOR,BUSD,TRADING
UNFIBNB,UNFI,BNB,BREAK
UNFIBTC,UNFI,BTC,TRADING
UNFIBUSD,UNFI,BUSD,TRADING
UNFIUSDT,UNFI,USDT,TRADING
FRONTETH,FRONT,ETH,BREAK
FRONTBUSD,FRONT,BUSD,TRADING
BCHABUSD,BCHA,BUSD,BREAK
ROSEBTC,ROSE,BTC,TRADING
ROSEBUSD,ROSE,BUSD,TRADING
ROSEUSDT,ROSE,USDT,TRADING
AVAXTRY,AVAX,TRY,TRADING
BUSDBRL,BUSD,BRL,TRADING
AVAUSDT,AVA,USDT,TRADING
SYSBUSD,SYS,BUSD,TRADING
XEMUSDT,XEM,USDT,TRADING
HEGICETH,HEGIC,ETH,BREAK
HEGICBUSD,HEGIC,BUSD,BREAK
AAVEUPUSDT,AAVEUP,USDT,BREAK
AAVEDOWNUSDT,AAVEDOWN,USDT,BREAK
PROMBNB,PROM,BNB,TRADING
PROMBUSD,PROM,BUSD,TRADING
XRPBRL,XRP,BRL,TRADING
XRPNGN,XRP,NGN,BREAK
SKLBTC,SKL,BTC,TRADING
SKLBUSD,SKL,BUSD,TRADING
SKLUSDT,SKL,USDT,TRADING
BCHEUR,BCH,EUR,TRADING
YFIEUR,YFI,EUR,TRADING
ZILBIDR,ZIL,BIDR,TRADING
SUSDBTC,SUSD,BTC,BREAK
SUSDETH,SUSD,ETH,BREAK
SUSDUSDT,SUSD,USDT,BREAK
COVERETH,COVER,ETH,BREAK
COVERBUSD,COVER,BUSD,BREAK
GLMBTC,GLM,BTC,TRADING
GLMETH,GLM,ETH,BREAK
GHSTETH,GHST,ETH,BREAK
GHSTBUSD,GHST,BUSD,TRADING
SUSHIUPUSDT,SUSHIUP,USDT,BREAK
SUSHIDOWNUSDT,SUSHIDOWN,USDT,BREAK
XLMUPUSDT,XLMUP,USDT,BREAK
XLMDOWNUSDT,XLMDOWN,USDT,BREAK
LINKBRL,LINK,BRL,TRADING
LINKNGN,LINK,NGN,BREAK
LTCRUB,LTC,RUB,TRADING
TRXTRY,TRX,TRY,TRADING
XLMEUR,XLM,EUR,TRADING
DFETH,DF,ETH,BREAK
DFBUSD,DF,BUSD,TRADING
GRTBTC,GRT,BTC,TRADING
GRTETH,GRT,ETH,TRADING
GRTUSDT,GRT,USDT,TRADING
JUVBTC,JUV,BTC,TRADING
JUVBUSD,JUV,BUSD,TRADING
JUVUSDT,JUV,USDT,TRADING
PSGBTC,PSG,BTC,TRADING
PSGBUSD,PSG,BUSD,TRADING
PSGUSDT,PSG,USDT,TRADING
BUSDBVND,BUSD,BVND,BREAK
USDTBVND,USDT,BVND,BREAK
1INCHBTC,1INCH,BTC,TRADING
1INCHUSDT,1INCH,USDT,TRADING
REEFBTC,REEF,BTC,BREAK
REEFUSDT,REEF,USDT,TRADING
OGBTC,OG,BTC,TRADING
OGUSDT,OG,USDT,TRADING
ATMBTC,ATM,BTC,TRADING
ATMUSDT,ATM,USDT,TRADING
ASRBTC,ASR,BTC,TRADING
ASRUSDT,ASR,USDT,TRADING
CELOBTC,CELO,BTC,TRADING
CELOUSDT,CELO,USDT,TRADING
RIFBTC,RIF,BTC,TRADING
RIFUSDT,RIF,USDT,TRADING
CHZTRY,CHZ,TRY,TRADING
XLMTRY,XLM,TRY,TRADING
LINKGBP,LINK,GBP,TRADING
GRTEUR,GRT,EUR,TRADING
BTCSTBTC,BTCST,BTC,BREAK
BTCSTBUSD,BTCST,BUSD,BREAK
BTCSTUSDT,BTCST,USDT,BREAK
TRUBTC,TRU,BTC,TRADING
TRUBUSD,TRU,BUSD,BREAK
TRUUSDT,TRU,USDT,TRADING
DEXEETH,DEXE,ETH,TRADING
DEXEBUSD,DEXE,BUSD,TRADING
EOSEUR,EOS,EUR,TRADING
LTCBRL,LTC,BRL,TRADING
USDCBUSD,USDC,BUSD,BREAK
TUSDBUSD,TUSD,BUSD,BREAK
PAXBUSD,PAX,BUSD,BREAK
CKBBTC,CKB,BTC,BREAK
CKBBUSD,CKB,BUSD,TRADING
CKBUSDT,CKB,USDT,TRADING
TWTBTC,TWT,BTC,TRADING
TWTBUSD,TWT,BUSD,TRADING
TWTUSDT,TWT,USDT,TRADING
FIROBTC,FIRO,BTC,TRADING
FIROETH,FIRO,ETH,BREAK
FIROUSDT,FIRO,USDT,TRADING
BETHETH,BETH,ETH,TRADING
DOGEEUR,DOGE,EUR,TRADING
DOGETRY,DOGE,TRY,TRADING
DOGEAUD,DOGE,AUD,TRADING
DOGEBRL,DOGE,BRL,TRADING
DOTNGN,DOT,NGN,BREAK
PROSETH,PROS,ETH,TRADING
LITBTC,LIT,BTC,TRADING
LITBUSD,LIT,BUSD,TRADING
LITUSDT,LIT,USDT,TRADING
BTCVAI,BTC,VAI,BREAK
BUSDVAI,BUSD,VAI,TRADING
SFPBTC,SFP,BTC,TRADING
SFPBUSD,SFP,BUSD,TRADING
SFPUSDT,SFP,USDT,TRADING
DOGEGBP,DOGE,GBP,TRADING
DOTTRY,DOT,TRY,TRADING
FXSBTC,FXS,BTC,TRADING
FXSBUSD,FXS,BUSD,TRADING
DODOBTC,DODO,BTC,TRADING
DODOBUSD,DODO,BUSD,TRADING
DODOUSDT,DODO,USDT,TRADING
FRONTBTC,FRONT,BTC,TRADING
EASYBTC,EASY,BTC,BREAK
CAKEBTC,CAKE,BTC,TRADING
CAKEUSDT,CAKE,USDT,TRADING
BAKEBUSD,BAKE,BUSD,TRADING
UFTETH,UFT,ETH,TRADING
UFTBUSD,UFT,BUSD,TRADING
1INCHBUSD,1INCH,BUSD,TRADING
BANDBUSD,BAND,BUSD,TRADING
GRTBUSD,GRT,BUSD,TRADING
IOSTBUSD,IOST,BUSD,TRADING
OMGBUSD,OMG,BUSD,TRADING
REEFBUSD,REEF,BUSD,TRADING
ACMBTC,ACM,BTC,TRADING
ACMBUSD,ACM,BUSD,TRADING
ACMUSDT,ACM,USDT,TRADING
AUCTIONBTC,AUCTION,BTC,TRADING
AUCTIONBUSD,AUCTION,BUSD,TRADING
PHABTC,PHA,BTC,TRADING
PHABUSD,PHA,BUSD,TRADING
DOTGBP,DOT,GBP,TRADING
ADATRY,ADA,TRY,TRADING
ADABRL,ADA,BRL,TRADING
ADAGBP,ADA,GBP,TRADING
TVKBTC,TVK,BTC,TRADING
TVKBUSD,TVK,BUSD,TRADING
BADGERBTC,BADGER,BTC,TRADING
BADGERBUSD,BADGER,BUSD,TRADING
BADGERUSDT,BADGER,USDT,TRADING
FISBTC,FIS,BTC,TRADING
FISBUSD,FIS,BUSD,TRADING
FISUSDT,FIS,USDT,TRADING
DOTBRL,DOT,BRL,TRADING
ADAAUD,ADA,AUD,TRADING
HOTTRY,HOT,TRY,TRADING
EGLDEUR,EGLD,EUR,TRADING
OMBTC,OM,BTC,TRADING
OMBUSD,OM,BUSD,TRADING
OMUSDT,OM,USDT,TRADING
PONDBTC,POND,BTC,TRADING
PONDBUSD,POND,BUSD,TRADING
PONDUSDT,POND,USDT,TRADING
DEGOBTC,DEGO,BTC,TRADING
DEGOBUSD,DEGO,BUSD,TRADING
DEGOUSDT,DEGO,USDT,TRADING
AVAXEUR,AVAX,EUR,TRADING
BTTTRY,BTT,TRY,BREAK
CHZBRL,CHZ,BRL,TRADING
UNIEUR,UNI,EUR,TRADING
ALICEBTC,ALICE,BTC,TRADING
ALICEBUSD,ALICE,BUSD,TRADING
ALICEUSDT,ALICE,USDT,TRADING
CHZBUSD,CHZ,BUSD,TRADING
CHZEUR,CHZ,EUR,TRADING
CHZGBP,CHZ,GBP,TRADING
BIFIBNB,BIFI,BNB,BREAK
BIFIBUSD,BIFI,BUSD,TRADING
LINABTC,LINA,BTC,TRADING
LINABUSD,LINA,BUSD,TRADING
LINAUSDT,LINA,USDT,TRADING
ADARUB,ADA,RUB,TRADING
ENJBRL,ENJ,BRL,TRADING
ENJEUR,ENJ,EUR,TRADING
MATICEUR,MATIC,EUR,TRADING
NEOTRY,NEO,TRY,TRADING
PERPBTC,PERP,BTC,TRADING
PERPBUSD,PERP,BUSD,TRADING
PERPUSDT,PERP,USDT,TRADING
RAMPBTC,RAMP,BTC,BREAK
RAMPBUSD,RAMP,BUSD,BREAK
RAMPUSDT,RAMP,USDT,BREAK
SUPERBTC,SUPER,BTC,TRADING
SUPERBUSD,SUPER,BUSD,TRADING
SUPERUSDT,SUPER,USDT,TRADING
CFXBTC,CFX,BTC,TRADING
CFXBUSD,CFX,BUSD,TRADING
CFXUSDT,CFX,USDT,TRADING
ENJGBP,ENJ,GBP,TRADING
EOSTRY,EOS,TRY,TRADING
LTCGBP,LTC,GBP,TRADING
LUNAEUR,LUNA,EUR,BREAK
RVNTRY,RVN,TRY,TRADING
THETAEUR,THETA,EUR,TRADING
XVGBUSD,XVG,BUSD,TRADING
EPSBTC,EPS,BTC,BREAK
EPSBUSD,EPS,BUSD,BREAK
EPSUSDT,EPS,USDT,BREAK
AUTOBTC,AUTO,BTC,TRADING
AUTOBUSD,AUTO,BUSD,TRADING
AUTOUSDT,AUTO,USDT,TRADING
TKOBTC,TKO,BTC,TRADING
TKOBIDR,TKO,BIDR,TRADING
TKOBUSD,TKO,BUSD,TRADING
TKOUSDT,TKO,USDT,TRADING
PUNDIXETH,PUNDIX,ETH,TRADING
PUNDIXUSDT,PUNDIX,USDT,TRADING
BTTBRL,BTT,BRL,BREAK
BTTEUR,BTT,EUR,BREAK
HOTEUR,HOT,EUR,TRADING
WINEUR,WIN,EUR,TRADING
TLMBTC,TLM,BTC,TRADING
TLMBUSD,TLM,BUSD,TRADING
TLMUSDT,TLM,USDT,TRADING
1INCHUPUSDT,1INCHUP,USDT,BREAK
1INCHDOWNUSDT,1INCHDOWN,USDT,BREAK
BTGBUSD,BTG,BUSD,BREAK
BTGUSDT,BTG,USDT,BREAK
HOTBUSD,HOT,BUSD,TRADING
BNBUAH,BNB,UAH,TRADING
ONTTRY,ONT,TRY,TRADING
VETEUR,VET,EUR,TRADING
VETGBP,VET,GBP,TRADING
WINBRL,WIN,BRL,TRADING
MIRBTC,MIR,BTC,BREAK
MIRBUSD,MIR,BUSD,TRADING
MIRUSDT,MIR,USDT,BREAK
BARBTC,BAR,BTC,TRADING
BARBUSD,BAR,BUSD,TRADING
BARUSDT,BAR,USDT,TRADING
FORTHBTC,FORTH,BTC,TRADING
FORTHBUSD,FORTH,BUSD,TRADING
FORTHUSDT,FORTH,USDT,TRADING
CAKEGBP,CAKE,GBP,TRADING
DOGERUB,DOGE,RUB,TRADING
HOTBRL,HOT,BRL,BREAK
WRXEUR,WRX,EUR,BREAK
EZBTC,EZ,BTC,BREAK
EZETH,EZ,ETH,BREAK
BAKEUSDT,BAKE,USDT,TRADING
BURGERBUSD,BURGER,BUSD,TRADING
BURGERUSDT,BURGER,USDT,TRADING
SLPBUSD,SLP,BUSD,TRADING
SLPUSDT,SLP,USDT,TRADING
TRXAUD,TRX,AUD,BREAK
TRXEUR,TRX,EUR,TRADING
VETTRY,VET,TRY,TRADING
SHIBUSDT,SHIB,USDT,TRADING
SHIBBUSD,SHIB,BUSD,TRADING
ICPBTC,ICP,BTC,TRADING
ICPBNB,ICP,BNB,TRADING
ICPBUSD,ICP,BUSD,TRADING
ICPUSDT,ICP,USDT,TRADING
SHIBEUR,SHIB,EUR,TRADING
SHIBRUB,SHIB,RUB,BREAK
ETCEUR,ETC,EUR,TRADING
ETCBRL,ETC,BRL,BREAK
DOGEBIDR,DOGE,BIDR,TRADING
ARBTC,AR,BTC,TRADING
ARBNB,AR,BNB,TRADING
ARBUSD,AR,BUSD,TRADING
ARUSDT,AR,USDT,TRADING
POLSBTC,POLS,BTC,TRADING
POLSBNB,POLS,BNB,TRADING
POLSBUSD,POLS,BUSD,TRADING
POLSUSDT,POLS,USDT,TRADING
MDXBTC,MDX,BTC,TRADING
MDXBNB,MDX,BNB,BREAK
MDXBUSD,MDX,BUSD,TRADING
MDXUSDT,MDX,USDT,TRADING
MASKBNB,MASK,BNB,TRADING
MASKBUSD,MASK,BUSD,TRADING
MASKUSDT,MASK,USDT,TRADING
LPTBTC,LPT,BTC,TRADING
LPTBNB,LPT,BNB,TRADING
LPTBUSD,LPT,BUSD,TRADING
LPTUSDT,LPT,USDT,TRADING
ETHUAH,ETH,UAH,TRADING
MATICBRL,MATIC,BRL,TRADING
SOLEUR,SOL,EUR,TRADING
SHIBBRL,SHIB,BRL,TRADING
AGIXBTC,AGIX,BTC,TRADING
ICPEUR,ICP,EUR,TRADING
MATICGBP,MATIC,GBP,TRADING
SHIBTRY,SHIB,TRY,TRADING
MATICBIDR,MATIC,BIDR,TRADING
MATICRUB,MATIC,RUB,TRADING
NUBTC,NU,BTC,BREAK
NUBNB,NU,BNB,BREAK
NUBUSD,NU,BUSD,BREAK
NUUSDT,NU,USDT,BREAK
XVGUSDT,XVG,USDT,TRADING
RLCBUSD,RLC,BUSD,BREAK
CELRBUSD,CELR,BUSD,TRADING
ATMBUSD,ATM,BUSD,TRADING
ZENBUSD,ZEN,BUSD,TRADING
FTMBUSD,FTM,BUSD,TRADING
THETABUSD,THETA,BUSD,TRADING
WINBUSD,WIN,BUSD,TRADING
KAVABUSD,KAVA,BUSD,TRADING
XEMBUSD,XEM,BUSD,BREAK
ATABTC,ATA,BTC,TRADING
ATABNB,ATA,BNB,BREAK
ATABUSD,ATA,BUSD,TRADING
ATAUSDT,ATA,USDT,TRADING
GTCBTC,GTC,BTC,TRADING
GTCBNB,GTC,BNB,BREAK
GTCBUSD,GTC,BUSD,TRADING
GTCUSDT,GTC,USDT,TRADING
TORNBTC,TORN,BTC,BREAK
TORNBNB,TORN,BNB,BREAK
TORNBUSD,TORN,BUSD,TRADING
TORNUSDT,TORN,USDT,BREAK
MATICTRY,MATIC,TRY,TRADING
ETCGBP,ETC,GBP,BREAK
SOLGBP,SOL,GBP,TRADING
BAKEBTC,BAKE,BTC,TRADING
COTIBUSD,COTI,BUSD,TRADING
KEEPBTC,KEEP,BTC,BREAK
KEEPBNB,KEEP,BNB,BREAK
KEEPBUSD,KEEP,BUSD,BREAK
KEEPUSDT,KEEP,USDT,BREAK
SOLTRY,SOL,TRY,TRADING
RUNEGBP,RUNE,GBP,TRADING
SOLBRL,SOL,BRL,TRADING
SCBUSD,SC,BUSD,TRADING
CHRBUSD,CHR,BUSD,TRADING
STMXBUSD,STMX,BUSD,TRADING
HNTBUSD,HNT,BUSD,TRADING
FTTBUSD,FTT,BUSD,TRADING
DOCKBUSD,DOCK,BUSD,TRADING
ADABIDR,ADA,BIDR,TRADING
ERNBNB,ERN,BNB,TRADING
ERNBUSD,ERN,BUSD,TRADING
ERNUSDT,ERN,USDT,TRADING
KLAYBTC,KLAY,BTC,TRADING
KLAYBNB,KLAY,BNB,TRADING
KLAYBUSD,KLAY,BUSD,TRADING
KLAYUSDT,KLAY,USDT,TRADING
RUNEEUR,RUNE,EUR,TRADING
MATICAUD,MATIC,AUD,TRADING
DOTRUB,DOT,RUB,TRADING
UTKBUSD,UTK,BUSD,TRADING
IOTXBUSD,IOTX,BUSD,TRADING
PHAUSDT,PHA,USDT,TRADING
SOLRUB,SOL,RUB,TRADING
RUNEAUD,RUNE,AUD,BREAK
BUSDUAH,BUSD,UAH,TRADING
BONDBTC,BOND,BTC,TRADING
BONDBNB,BOND,BNB,BREAK
BONDBUSD,BOND,BUSD,TRADING
BONDUSDT,BOND,USDT,TRADING
MLNBTC,MLN,BTC,TRADING
MLNBNB,MLN,BNB,BREAK
MLNBUSD,MLN,BUSD,TRADING
MLNUSDT,MLN,USDT,TRADING
GRTTRY,GRT,TRY,TRADING
CAKEBRL,CAKE,BRL,BREAK
ICPRUB,ICP,RUB,BREAK
DOTAUD,DOT,AUD,TRADING
AAVEBRL,AAVE,BRL,BREAK
EOSAUD,EOS,AUD,BREAK
DEXEUSDT,DEXE,USDT,TRADING
LTOBUSD,LTO,BUSD,TRADING
ADXBUSD,ADX,BUSD,TRADING
QUICKBTC,QUICK,BTC,TRADING
QUICKBNB,QUICK,BNB,BREAK
QUICKBUSD,QUICK,BUSD,TRADING
C98USDT,C98,USDT,TRADING
C98BUSD,C98,BUSD,TRADING
C98BNB,C98,BNB,TRADING
C98BTC,C98,BTC,TRADING
CLVBTC,CLV,BTC,TRADING
CLVBNB,CLV,BNB,TRADING
CLVBUSD,CLV,BUSD,TRADING
CLVUSDT,CLV,USDT,TRADING
QNTBTC,QNT,BTC,TRADING
QNTBNB,QNT,BNB,TRADING
QNTBUSD,QNT,BUSD,TRADING
QNTUSDT,QNT,USDT,TRADING
FLOWBTC,FLOW,BTC,TRADING
FLOWBNB,FLOW,BNB,TRADING
FLOWBUSD,FLOW,BUSD,TRADING
FLOWUSDT,FLOW,USDT,TRADING
XECBUSD,XEC,BUSD,TRADING
AXSBRL,AXS,BRL,TRADING
AXSAUD,AXS,AUD,TRADING
TVKUSDT,TVK,USDT,TRADING
MINABTC,MINA,BTC,TRADING
MINABNB,MINA,BNB,TRADING
MINABUSD,MINA,BUSD,TRADING
MINAUSDT,MINA,USDT,TRADING
RAYBNB,RAY,BNB,TRADING
RAYBUSD,RAY,BUSD,TRADING
RAYUSDT,RAY,USDT,TRADING
FARMBTC,FARM,BTC,TRADING
FARMBNB,FARM,BNB,BREAK
FARMBUSD,FARM,BUSD,TRADING
FARMUSDT,FARM,USDT,TRADING
ALPACABTC,ALPACA,BTC,TRADING
ALPACABNB,ALPACA,BNB,BREAK
ALPACABUSD,ALPACA,BUSD,TRADING
ALPACAUSDT,ALPACA,USDT,TRADING
TLMTRY,TLM,TRY,TRADING
QUICKUSDT,QUICK,USDT,TRADING
ORNBUSD,ORN,BUSD,TRADING
MBOXBTC,MBOX,BTC,TRADING
MBOXBNB,MBOX,BNB,TRADING
MBOXBUSD,MBOX,BUSD,TRADING
MBOXUSDT,MBOX,USDT,TRADING
VGXBTC,VGX,BTC,BREAK
VGXETH,VGX,ETH,BREAK
FORUSDT,FOR,USDT,TRADING
REQUSDT,REQ,USDT,TRADING
GHSTUSDT,GHST,USDT,TRADING
TRURUB,TRU,RUB,TRADING
FISBRL,FIS,BRL,TRADING
WAXPUSDT,WAXP,USDT,TRADING
WAXPBUSD,WAXP,BUSD,TRADING
WAXPBNB,WAXP,BNB,TRADING
WAXPBTC,WAXP,BTC,TRADING
TRIBEBTC,TRIBE,BTC,BREAK
TRIBEBNB,TRIBE,BNB,BREAK
TRIBEBUSD,TRIBE,BUSD,BREAK
TRIBEUSDT,TRIBE,USDT,BREAK
GNOUSDT,GNO,USDT,TRADING
GNOBUSD,GNO,BUSD,BREAK
GNOBNB,GNO,BNB,BREAK
GNOBTC,GNO,BTC,BREAK
ARPATRY,ARPA,TRY,TRADING
PROMBTC,PROM,BTC,TRADING
MTLBUSD,MTL,BUSD,TRADING
OGNBUSD,OGN,BUSD,TRADING
XECUSDT,XEC,USDT,TRADING
C98BRL,C98,BRL,TRADING
SOLAUD,SOL,AUD,TRADING
XRPBIDR,XRP,BIDR,TRADING
POLYBUSD,POLY,BUSD,BREAK
ELFUSDT,ELF,USDT,TRADING
DYDXUSDT,DYDX,USDT,TRADING
DYDXBUSD,DYDX,BUSD,TRADING
